===== ghcr.io/ublue-os/bluefin:latest =====
{
    "Name": "ghcr.io/ublue-os/bluefin",
                "ostree.components": "meta:mingw-libjpeg,meta:boost,hunspell-en-US,mobile-broadband-provider-info,hunspell-en-GB,abattis-cantarell-fonts,redhat-menus,ncurses-libs,libzstd,pcre2,libwebp,gmp,libgpg-error,vulkan-loader,nettle,libbrotli,libvorbis,sed,pixman,json-glib,libsecret,e2fsprogs-libs,libarchive,colord-libs,libevent,authselect-libs,orc,gcr3-base,xmlsec1,openldap,libcdio,mpg123-libs,gnome-menus,flac-libs,libsndfile,mpfr,libcurl-minimal,curl,libvmaf,zimg,duktape,libimagequant,gpgme,glib-networking,quota,tpm2-tss-fapi,kyotocabinet-libs,libpinyin,libmtp,rpm-libs,libmodulemd,libsolv,PackageKit-glib,libgsf,libgee,srt-libs,ethtool,openssh,iputils,libfprint,fprintd,volume_key-libs,freetype,fontconfig,liblerc,libtiff,intel-gmmlib,antiword,libthai,iptables-nft,libstemmer,python3-dbus,python3-idna,python3-libselinux,python3-packaging,python3-dateutil,python3-s3transfer,python3-pexpect,python3-pyyaml,ncurses,perl-B,perl-IO-Socket-SSL,perl-Pod-Simple,zeromq,pcre2-utf16,pcre2-utf32,psmisc,wavpack,xvidcore,crun,libdovi,libuv,oniguruma,libinput,libssh,brlapi,pango,libcaca,kbd-legacy,upower,catatonit,vte291,vte291-gtk4,libppd,rsync,bind-utils,crypto-policies-scripts,dnsmasq,cryptsetup,realmd,chrony,thermald,zip,lsof,f2fs-tools,kvazaar-libs,python3-pycparser,adw-gtk3-theme,m4,flex,python3-llfuse,powertop,opendyslexic-fonts,libnl3,xz,libsoup3,meta:plymouth,wireplumber-libs,tzdata,nfs-utils,adobe-source-code-pro-fonts,meta:ostree,meta:dbus,meta:elfutils,python3-regex,xdg-desktop-portal,mozjs140"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e146290c51abbed0644ca5babeef1f6b60a5ced02bc92be7b6c1d9af07aa16bc",
            "Size": 30750396,
            "Annotations": {
                "ostree.components": "meta:cldr-emoji,gdm,appstream-data"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a19562507562e464ca5c5d9cc2fd417c99e1a208e5645a0b04082f4869f2973b",
            "Size": 9511427,
            "Annotations": {
                "ostree.components": "xmlrpc-c,igt-gpu-tools,libfyaml,python3-shtab,python3-jeepney,adwaita-fonts-all,kde-filesystem,perl-Time-HiRes,dnf5daemon-server,libappindicator-gtk3,libdbusmenu"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:89dc6d2ed6c313f865dab0fcb89ecdc9f1079df87a9e03c2aea33249cd2868f7",
            "Size": 10897972,
            "Annotations": {
                "ostree.components": "bash,solaar-udev,smartmontools-selinux,symlinks,python3-jaraco-context,pamu2fcfg,python3-jaraco-functools,ykclient,libyubikey,traceroute,libcamera-gstreamer,librtmp,pam-u2f,python3-keyring,mtools,ykpers,htop,squashfs-tools,tcpdump,python3-yubikey-manager,ffmpeg,python3-cryptography,xeve-libs,nfs-client-utils"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c315f91eaa6ef3c7b42576048bb3de7eb434a8e44f11b640d2b00c61aaa19804",
            "Size": 7416682,
            "Annotations": {
                "ostree.components": "libell,iwd,liboping,python3-dns,flatpak-spawn,evolution-ews-langpacks,evolution-ews-core,papers-libs,papers-thumbnailer,glycin-libs"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8d6ce50e5e7748ffbe81d76d7b557801c1d2ffac8ebc02f31bf27d6a4202c490",
            "Size": 27100156,
            "Annotations": {
                "ostree.components": "openssh-clients,qpdf-libs,gnome-desktop3,gnome-color-manager,jetbrains-mono-nl-fonts,libshaderc,dnf5,meta:libjxl,groff-base,libadwaita,meta:nss,meta:lvm2,meta:system-printer,meta:firewalld,meta:gvfs"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:7f3d47352352676eac775b5e10035692c056d3d72140f7837f232581e17ec5a0",
            "Size": 27056242,
            "Annotations": {
                "ostree.components": "podman,c2esp,ncurses-term,SDL3,adwaita-mono-fonts,libfsverity,python3-dasbus,bcache-tools,libpfm,nfsv4-client-utils,nfsv3-client-utils"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:3c834a650dda80bffb107ddf5c5b1717f765563604909b3a7d8466ad845f8d40",
            "Size": 23462895,
            "Annotations": {
                "ostree.components": "meta:vim,bluez,util-linux,shadow-utils,tesseract-tessdata-doc"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:687bf8e42c532620c1c44b6baf26b721302a9103f51a863ce6893eb17c835317",
            "Size": 37196955,
            "Annotations": {
                "ostree.components": "unicode-ucd,fish,zinnia-tomoe-ja,yubikey-manager"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:acb30d56b0092cb5705f0333d6284c0f2e2253bf63ff9ee52167a5b0c38f822e",
            "Size": 20227314,
            "Annotations": {
                "ostree.components": "libpinyin-data,ppp,python3-rapidfuzz,neon,gsl,python3-httpx,papers-nautilus,libtraceevent,vvdec-libs,glycin-gtk4-libs,tslib"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9300825fd30abe30aeaf9243940c766ee49d9a1e29c95c662c8ce3b57919111f",
            "Size": 50903264,
            "Annotations": {
                "ostree.components": "meta:systemd,grep,python3-urllib3,openssh-server,python3-langtable,gcr-libs,ca-certificates,meta:libx11,gtksourceview4,meta:imagemagick,meta:sss,meta:pipewire,meta:adwaita-theme,meta:liblouis,meta:openssl,davfs2"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5f76ee3c3d2e785fa74d01aea776aa56a9f474dee4defcc0254c663463c6ed81",
            "Size": 17923548,
            "Annotations": {
                "ostree.components": "libicu,ntfsprogs,libmbim,python3-anyio,oversteer-udev,python3-secretstorage"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:edb3780fe287f3d975577ae85e9a75c33bcea07ab1feb95746141525cfb4e30c",
            "Size": 32404215,
            "Annotations": {
                "ostree.components": "meta:samba,nftables,libvncserver,ddcutil,libepoxy,bind-libs,ModemManager,gum,gtk2,gpm-libs,libswresample,ffmpeg-libs,libavdevice,ffmpegthumbnailer-libs,libswscale,python3-more-itertools,ngtcp2,meta:kf6"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:959369318236c0e56291d0b15f650433cb2f363ee4f9a1d899c523262b47ef52",
            "Size": 23688724,
            "Annotations": {
                "ostree.components": "meta:grub2,procps-ng,taglib,libnma,libxcb,meta:p11,gettext,hwdata,libnfs,smartmontools"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:f07f9e40815c6d086388e0ab20fc0093045a41e252b64c9720e16dc5f6bff72f",
            "Size": 20824171,
            "Annotations": {
                "ostree.components": "buildah,libwinpr,lame-libs,graphviz-libs,gst-editing-services,meta:code,python3-pip,ngtcp2-crypto-ossl"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:09b3867368e6e9ae8dda10c946b2dfcf986ac33545ba2091a2276737ef3562e6",
            "Size": 31533633,
            "Annotations": {
                "ostree.components": "meta:hplip,python3-cffi,ModemManager-glib,python3-psutil,python3-gobject-base,libchewing,libfreeaptx"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a4d38f94dc5a949f7c08825b119ead31b2385e7a57c6dd58027095c0557c538c",
            "Size": 15086489,
            "Annotations": {
                "ostree.components": "meta:fedora-background,kbd,tpm2-tss,tuned,gjs,colord,gawk-all-langpacks,waypipe,python3-pyaudio"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a2b58a27a5d1ecea89e78ea5e7861af75117a4075d4421f4e8911fb90bf62d60",
            "Size": 23154433,
            "Annotations": {
                "ostree.components": "restic,python3-click,libopenmpt,iptables-libs,openvpn,make,krb5-workstation,meta:perl,ima-evm-utils-libs"
